C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\paul_\Desktop\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Http.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Http.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\PC\OneDrive\UPN 2016 - 1\Diars\Semana 15\T3 Diars tal ves con busquedas\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Http.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Http.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\eriki\Downloads\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Http.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Http.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.Http.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\eriki\Desktop\EVOLUCION T2\SisAlmacen Refac\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
